,id,nofamill,sexe,handedness,zygotie
CL2036098,200103,2001,0,2,0
MP2088476,167303,1673,0,1,0
JP2088475,167302,1673,0,1,0
MAL2087113,165803,1658,1,1,1
SL2087112,165802,1658,1,0,1
FL2088972,165403,1654,1,1,1
ML2088971,165402,1654,1,1,1
CB2088976,165203,1652,0,1,1
NB2088975,165202,1652,0,1,1
RJ2087770,163303,1633,0,1,0
VJ2087769,163302,1633,1,0,0
KD2087772,163102,1631,0,1,1
SBL2086492,162303,1623,0,1,0
JBL2086493,162302,1623,1,1,0
KAM2088969,161603,1616,0,1,0
FM2088970,161602,1616,1,1,0
XB2089784,161102,1611,1,1,0
ER2087767,160303,1603,0,1,0
FG2089781,160003,1600,1,1,1
MEM2085880,159703,1597,0,0,0
EM2085879,159702,1597,1,1,0
CG2087118,159403,1594,0,1,1
CG2087119,159402,1594,0,0,1
CBM2086487,157903,1579,0,1,1
EBM2086488,157902,1579,0,1,1
LP2083557,157403,1574,0,1,0
EP2083558,157402,1574,0,1,0
IM2088973,157303,1573,0,0,0
CM2088974,157302,1573,0,1,0
MT2084758,156503,1565,0,1,0
GT2084757,156502,1565,1,1,0
DB2085392,155503,1555,1,2,0
AC2085368,154803,1548,0,1,1
XL2084204,154602,1546,1,2,1
MA1299304,153603,1536,1,1,1
PA1299302,153602,1536,1,1,1
JP2087114,153503,1535,0,1,1
SP2087115,153502,1535,0,1,1
SB2090415,153002,1530,0,0,0
RL2085390,152903,1529,0,1,1
SL2085391,152902,1529,0,1,1
MER2086489,152803,1528,0,1,0
JR2086491,152802,1528,1,1,0
NC2080861,152203,1522,1,1,1
VC2080862,152202,1522,1,1,1
RDS2081618,151003,1510,0,1,0
RDS2081616,151002,1510,1,1,0
JNT2080858,150703,1507,1,1,1
SJT2080857,150702,1507,1,1,1
DTC1416799,150403,1504,1,1,1
RTC1416800,150402,1504,1,0,1
DC2082280,149903,1499,0,1,0
CC2082281,149902,1499,0,1,0
CD2079893,149803,1498,1,1,0
VD2079869,149802,1498,1,1,0
NI2082284,149103,1491,1,2,1
AI2082285,149102,1491,1,2,1
EK2082789,149003,1490,0,1,1
CK2082788,149002,1490,0,1,1
SG2080860,148903,1489,1,1,0
TG2080859,148902,1489,1,1,0
SC2082790,148403,1484,1,0,0
LC2082791,148402,1484,1,1,0
GP2079874,148003,1480,1,1,1
MP2079875,148002,1480,1,1,1
NR2084202,147603,1476,1,1,0
AR2084201,147602,1476,0,1,0
OA2081619,147303,1473,1,1,0
SA2081620,147302,1473,1,1,0
LB2083561,147203,1472,0,0,1
JB2083562,147202,1472,0,1,1
OL2080361,146602,1466,0,1,0
SV2076688,146303,1463,1,1,0
SL2077893,146003,1460,0,1,0
AL2077894,146002,1460,0,1,0
EMS2075230,145603,1456,0,1,1
PMS2075232,145602,1456,0,1,1
MG2084755,145103,1451,1,1,0
VG2084756,145102,1451,0,1,0
FKO2077895,144902,1449,1,2,0
TJ2080360,144802,1448,1,2,0
CT2078554,144403,1444,0,1,0
TT2078556,144402,1444,1,1,0
OL2079873,144303,1443,0,1,1
AL2079872,144302,1443,0,1,1
WBM2077223,144203,1442,1,2,0
JBM2077224,144202,1442,1,2,0
EC2076689,144003,1440,0,0,0
PC2076690,144002,1440,1,1,0
MC2082283,141903,1419,0,1,0
KC2082282,141902,1419,0,1,0
DA2077225,141603,1416,1,2,0
MB2076696,141403,1414,0,1,1
SG1294342,141103,1411,0,1,1
RG1294341,141102,1411,0,1,1
EAH2076693,140803,1408,0,1,1
GT2075227,140503,1405,1,0,1
MT1423814,140502,1405,1,1,1
VG2083559,138803,1388,0,1,1
NG2083560,138802,1388,0,1,1
AL2077222,138603,1386,0,1,1
DAK2078552,137803,1378,1,1,1
BAK2078553,137802,1378,1,1,1
GB2073423,132303,1323,1,1,1
FM2070318,130903,1309,1,1,0
ND2070960,129803,1298,0,0,0
CD2070959,129802,1298,0,1,0
BR2074089,129403,1294,0,1,0
ER2074090,129402,1294,0,1,0
LL2069687,129203,1292,0,1,1
ML2069686,129202,1292,0,1,1
DL1280104,129003,1290,0,0,0
LL1280105,129002,1290,1,1,0
AF2064686,128503,1285,0,1,1
LF2064685,128502,1285,0,1,1
MBB2070324,128403,1284,1,1,0
SBB2070323,128402,1284,0,1,0
GA2071578,128103,1281,0,2,1
CA2071579,128102,1281,0,1,1
JRB2066406,128003,1280,0,1,1
ERB2066405,128002,1280,0,1,1
GA2069699,127903,1279,1,1,1
EA2069701,127902,1279,1,1,1
MC2069695,127503,1275,0,1,0
SC2069697,127502,1275,0,0,0
KB2069159,127302,1273,1,1,0
SS2063673,127203,1272,1,1,1
FS2063674,127202,1272,1,1,1
KA2071575,126902,1269,1,0,0
AN2068590,126803,1268,0,1,1
GDE2063672,126603,1266,0,1,1
CDE2063671,126602,1266,0,0,1
SB2066408,126503,1265,0,1,1
JB2064232,126003,1260,1,1,0
AB2064231,126002,1260,0,1,0
AL2067474,125802,1258,0,0,0
MGT2063676,125602,1256,0,1,0
POL1278620,125503,1255,1,1,0
LPL1278618,125502,1255,1,1,0
SH2067476,125403,1254,1,1,0
JH2067477,125402,1254,1,0,0
RSP2070962,125303,1253,0,1,0
CSP2070961,125302,1253,0,1,0
ASA2070322,124903,1249,0,1,0
KSA2070321,124902,1249,1,1,0
CM2070964,124703,1247,1,1,0
VM2070963,124702,1247,1,0,0
FM2064680,124603,1246,0,1,0
JM2064679,124602,1246,1,0,0
DCM2069690,124503,1245,0,0,1
PCM2069693,124502,1245,0,1,1
SRL2063691,124402,1244,0,1,0
CA2061810,124303,1243,0,1,0
MA2061811,124302,1243,1,1,0
MB2065308,123703,1237,1,1,0
MB2065307,123702,1237,0,0,0
POH2064234,123503,1235,1,1,0
JH2064233,123502,1235,1,0,0
MPT2060676,122603,1226,0,1,0
CT2060675,122602,1226,0,1,0
AE2061812,122403,1224,0,1,0
ME2061813,122402,1224,0,1,0
MB2063082,122303,1223,1,1,0
TB2063083,122302,1223,1,0,0
BG2061815,121803,1218,1,0,1
FG2061814,121802,1218,1,0,1
RB2061223,121703,1217,1,1,1
JB2061222,121702,1217,1,1,1
NC2060678,121603,1216,1,1,1
FC2060677,121602,1216,1,1,1
MAP2060202,121403,1214,1,1,0
BE2061226,121203,1212,1,1,0
JK2062467,121103,1211,0,1,0
SK2062468,121102,1211,0,0,0
SD2063085,120602,1206,0,1,1
MAB2066500,120103,1201,1,1,1
MB2066499,120102,1201,1,1,1
ASL2057032,119902,1199,1,0,0
JP2065882,119603,1196,1,1,1
JP2065881,119602,1196,1,0,1
NCB2060203,119402,1194,1,1,1
CD2061225,119203,1192,0,0,1
GD2061224,119202,1192,0,0,1
AM2058890,119103,1191,0,1,1
IM2058891,119102,1191,0,0,1
SF2060674,118903,1189,0,0,1
SF2060673,118902,1189,0,1,1
GC2058859,118603,1186,0,1,0
JC2058888,118602,1186,1,1,0
AG2058223,118103,1181,1,1,0
PLG2058225,118102,1181,1,2,0
GJ2061221,117903,1179,1,1,0
OJ2061220,117902,1179,1,1,0
CL2055947,117803,1178,1,0,0
ML2055946,117802,1178,1,1,0
ZDL2056482,117403,1174,0,1,0
RDL2056484,117402,1174,1,1,0
FB2054083,117302,1173,0,1,1
SD2060197,117203,1172,0,1,0
TD2060196,117202,1172,1,1,0
AD2054080,116903,1169,0,1,0
JD2054081,116902,1169,1,1,0
RO2057636,116703,1167,1,1,0
SAB2055335,116103,1161,1,1,0
MAB2055334,116102,1161,1,1,0
AP2058893,115603,1156,0,1,0
EC2052298,115203,1152,1,1,1
MC2052299,115202,1152,1,1,1
TBE2051302,115003,1150,0,1,1
TCED2051301,115002,1150,0,1,1
RJL2057630,114503,1145,1,1,1
SJL2057631,114502,1145,1,0,1
AR2053028,114303,1143,0,1,1
JR2053029,114302,1143,0,1,1
JCG2048017,113903,1139,1,2,0
EG2048018,113902,1139,1,1,0
KM2051299,113802,1138,0,1,0
ND2057033,113703,1137,1,2,1
AR2053030,113503,1135,1,1,1
SL1260832,113403,1134,0,1,1
CL1260833,113402,1134,0,1,1
XGD2057634,112903,1129,1,1,0
NGD2057635,112902,1129,0,1,0
DC2049389,112803,1128,1,1,1
NC2049388,112802,1128,1,1,1
ENH2049391,112703,1127,1,1,0
JNH2049390,112702,1127,1,1,0
ET2048019,112603,1126,0,1,0
ET2048020,112602,1126,1,0,0
CR2049900,112203,1122,0,1,0
ER2049899,112202,1122,0,0,0
SRT2049902,112003,1120,1,1,1
NC2049904,111903,1119,0,1,1
SC2049903,111902,1119,0,1,1
RVC2046819,111602,1116,0,1,0
MMB2046816,111303,1113,1,2,0
FMB2046817,111302,1113,1,1,0
JC2047399,111203,1112,0,1,0
AF2041888,111102,1111,0,0,0
FP2039587,110603,1106,1,0,0
CSL1254810,109902,1099,1,1,0
DL2043073,109803,1098,1,1,1
EL2043074,109802,1098,1,1,1
KP1385163,109503,1095,1,1,1
JP1385162,109502,1095,1,1,1
GS2042677,109203,1092,1,1,1
JS2042678,109202,1092,1,1,1
CT2051889,109103,1091,0,1,0
AT2051890,109102,1091,0,1,0
MB2043824,109002,1090,1,1,1
WC2046219,108903,1089,1,1,1
VC2046218,108902,1089,1,1,1
JM2046221,108703,1087,0,1,0
EM2046220,108702,1087,0,1,0
ND2041886,108502,1085,1,1,0
JML2040631,108103,1081,1,0,0
MPL2040630,108102,1081,0,1,0
GC2053034,108003,1080,0,1,0
ARV2039589,107903,1079,0,1,0
SRV2039588,107902,1079,1,2,0
SNO2049387,107503,1075,0,1,0
DP2042675,107303,1073,1,1,1
DP2042676,107302,1073,1,1,1
CB2050531,107103,1071,0,2,0
EL2043823,106903,1069,0,0,1
CL2043822,106902,1069,0,1,1
MB2040629,106803,1068,0,1,1
SB2040628,106802,1068,0,1,1
BL2042673,106703,1067,0,1,0
FL2042672,106702,1067,0,2,0
ABL2039584,106602,1066,0,1,0
SMR2046222,106403,1064,0,0,0
VMR2046223,106402,1064,1,2,0
SBC2040108,106303,1063,1,1,1
FBC2040107,106302,1063,1,1,1
SP2039046,106002,1060,1,1,0
MPM2040106,105903,1059,0,1,0
CR2037289,105803,1058,1,0,0
ER2037194,105802,1058,0,1,0
SS2045596,105703,1057,0,1,1
RS2045595,105702,1057,0,0,1
JC2033780,105503,1055,0,1,0
KC2033781,105502,1055,1,1,0
MOD2043071,105303,1053,1,1,0
MH2037804,105103,1051,0,1,1
MH2037806,105102,1051,0,1,1
MH2037806,105102,1051,0,1,1
JT2047401,105003,1050,1,1,1
JT2047402,105002,1050,1,1,1
MJV2035537,103702,1037,0,1,0
TL2036680,103503,1035,1,1,1
MF2033422,103302,1033,1,1,0
CL2034448,103003,1030,0,0,0
JN2034961,102702,1027,0,1,1
MV2033419,102503,1025,1,1,0
DT2036100,101302,1013,1,1,0
AF2034454,100702,1007,0,1,1
KAC2037803,100303,1003,0,1,1
EC2037802,100302,1003,0,0,1
